OBJECTID,NBHD_NAME,CANOPY_ACRES,NBHD_ACRES,PCT_CANOPY,GlobalID,Shape__Area,Shape__Length
1,Athmar Park,128.00555838,989.19478627,12.9403794,8ea1e858-9376-4883-a9a1-d8f636eb3d0f,5575899.55517578,925397.305591208
2,Auraria,31.66088549,413.11733396,7.66389664,8eed5169-05b5-4b76-9206-1516bb5b20b5,1379142.62158203,260877.536461808
3,Baker,77.04006796,954.63562115,8.07010196,8c285f17-f247-4f36-a651-8f216f5528b2,3355852.125,563850.453213536
4,Barnum,83.78233266,493.75501949,16.9684012,a40265f8-53c5-45a1-8bd3-8bf1afc04652,3649543.88330078,594006.384086346
5,Barnum West,80.82271581,463.25303874,17.4467751,214dbd31-0769-4bf4-8d40-96921dd6fb03,3520623.51318359,578247.468955595
6,Bear Valley,215.59018722,864.4732046,24.93890916,a52b9e86-fb35-478e-b1a2-3ea55ce49936,9391065.79394531,1198567.10360358
7,Belcaro,232.71293635,745.6581667,31.20906425,93d211e7-c457-402a-95d9-1eca7be00115,10136934.9858398,1281214.20432095
8,Berkeley,192.63356282,958.75491318,20.09205483,33035b4f-222f-48a4-b546-3a478ab9cc11,8391083.8984375,1239425.46641273
9,Capitol Hill,87.42500811,432.91088904,20.1946891,d9ec44a7-1e23-4611-b8e2-344fa5c53f8c,3808218.26318359,514764.295615439
10,CBD,10.14269238,275.89770731,3.67625106,ec5c16bf-9989-4e32-bae9-313a88e53d77,441813.865722656,78108.92281007
11,Central Park,209.61643442,5750.35448507,3.64527848,d643043c-76d9-47b2-aa97-bdeb258d7fae,9130855.20214844,2196307.86504418
12,Chaffee Park,58.37003761,502.62047196,11.61314369,7f726715-60ba-4bd0-b42b-c223b589cb66,2542595.40966797,404494.975802573
13,Cheesman Park,100.23215286,337.07312028,29.73602665,169f6ecd-44ad-4c5a-b26d-28b51bb764c8,4366094.95507813,528475.535170106
14,Cherry Creek,97.67419094,535.54491033,18.23828199,6ef42135-8d8a-4726-b3ae-cd221dfd1ed6,4254670.72119141,613354.512035625
15,City Park,120.27781882,491.82001055,24.45565781,838d1067-4cf4-4ef7-9120-3f3688041fbe,5239280.78173828,641326.26449245
16,City Park West,72.61609477,342.38760175,21.20873957,3c2e0deb-f665-4134-be5d-855ee19c389f,3163144.46044922,430672.468684861
17,Civic Center,17.93406904,194.49637237,9.22077303,567f846b-7a21-44a6-9c35-fcbe0e3aba5a,781204.955566406,120449.566372531
18,Clayton,65.75142632,493.27053497,13.32968861,47a7a3e5-fecc-446d-a8d1-19d5d1cb56a2,2864120.53076172,477800.900977438
19,Cole,45.92001011,327.74879001,14.01073368,802ec977-e57d-42a6-86c3-714fc066d16d,2000267.65527344,320434.140787324
20,College View - South Platte,105.76241858,933.56141488,11.32891922,b5538e14-18a4-4a98-9f16-425b335ee418,4606992.54199219,762882.312899025
21,Congress Park,213.74068244,658.71695089,32.44803131,5d3d992b-e5a4-4879-9769-f99d4ab1b640,9310506.71875,1168422.76727298
22,Cory - Merrill,122.07593351,537.00077792,22.73291558,f3093345-caee-4a90-a93d-cb1d92f42185,5317606.35693359,780317.768730887
23,Country Club,155.98447419,415.61053035,37.53140568,a15a1a2e-d3de-4a50-8648-0c9f915cc167,6794656.44482422,822746.206839664
24,DIA,53.98840803,27113.48015946,0.19912017,9e30cf9d-3b97-4e44-bdcb-76ca9b31dc20,2351725.86621094,426990.90200004
25,East Colfax,137.06826255,684.30720732,20.03022343,306afed3-1c2e-4efb-8e7f-b80660fa5ca2,5970669.87255859,959514.019279609
26,Elyria Swansea,76.85621707,1660.22751776,4.62925811,f38174ca-1875-40b3-8981-c6025ea95e7a,3347843.37304688,596292.27847992
27,Five Points,92.01187826,1125.27153142,8.17686005,53fcc0bc-94cc-4d6c-9311-d95153df117d,4008021.48486328,663813.156032511
28,Fort Logan,321.14903394,1696.81835025,18.92654178,1e6d85dd-420a-46e1-80b3-ccad792cf51b,13989194.565918,2005967.98749459
29,Gateway - Green Valley Ranch,247.43504079,4713.02732581,5.25002347,615459c7-55e9-4808-a09a-23c0b2bc00cf,10778227.2402344,2406685.93875191
30,Globeville,68.9616549,1318.30019817,5.23110404,8500d426-aefe-40f6-91cf-69cb7988a0ac,3003957.77294922,547080.414281037
31,Goldsmith,97.54246365,495.00771057,19.70524127,360aa62c-ae88-4d24-951e-e9e9fc49c6f7,4248933.00585938,551170.703353456
32,Hale,156.95032539,622.80094892,25.20072034,65007879-bdd4-47d2-bcff-ac525c0edb85,6836728.66064453,959529.645999702
33,Hampden,415.80911886,1808.13256063,22.99660589,b7b1a375-a181-4f86-8319-254770f83d43,18112572.6484375,2547910.17790062
34,Hampden South,377.45486626,1863.38988348,20.25635481,357fab3b-9491-4fa9-a5d5-2dfa3f76a1aa,16441868.7749023,2347264.04775212
35,Harvey Park,217.42096213,1078.73561628,20.15516674,eca7724d-51d4-4995-ba3b-02867d1e9d84,9470819.03271484,1354022.43712959
36,Harvey Park South,194.44944034,874.67207288,22.23112483,64cb764c-4df1-419f-a9fb-f685a373e621,8470183.67724609,1185028.67311147
37,Highland,111.84359784,737.84592026,15.15812377,54a5dd5d-0bc4-4f54-a706-c3e8d183756e,4871887.73046875,776341.908193424
38,Hilltop,328.76226829,1102.90269351,29.80881906,39cd61a8-54de-4b3e-ba9e-69085492eadd,14320827.2587891,1865754.52682858
39,Indian Creek,52.72122962,311.96256376,16.89985778,7add2688-01e8-4e3b-aa34-315e17f981cf,2296527.54199219,348352.043325661
40,Jefferson Park,33.92884868,314.8567816,10.77596249,21eefadf-b252-4a3c-b542-01717c194fdd,1477934.59716797,240289.933209737
41,Kennedy,48.17239466,449.38397809,10.71965112,a120c01b-0582-48c3-9c17-9a92d0511461,2098381.13574219,312696.268654021
42,Lincoln Park,60.16663363,816.71824716,7.3668776,6f6469cd-ad75-44a3-99e9-ffc7b19d1e52,2620847.92919922,431235.936586725
43,Lowry Field,151.30232466,1650.55695764,9.16674362,f698a1e9-b394-4122-bfc7-1893d27e9ace,6590702.89990234,1350616.34701277
44,Mar Lee,170.97486476,964.76348959,17.72194601,5b9ba0e5-5e43-4890-9d8f-08900d4d876b,7447635.30957031,1165154.31945694
45,Marston,196.87146684,2028.94570863,9.70314119,da9feda1-cc2a-4cba-95e4-19b7383ed0a1,8575686.56005859,1430552.50268997
46,Montbello,341.58833493,3239.65326867,10.54397822,07a5d39d-ebbd-45e6-a15b-c0142eb897ef,14879528.4428711,2527218.27297212
47,Montclair,189.90401475,647.97061785,29.307504,a78a7d6c-6665-4610-b793-feac654a087f,8272185.94433594,1126627.00360913
48,North Capitol Hill,28.95033773,225.64563156,12.83000142,c4000d45-ad14-494f-938e-ce926b9f1dfa,1261071.66259766,181791.174495684
49,North Park Hill,213.03621297,956.42876687,22.27413273,98e1a94c-f06f-46de-81f9-c4859f2ede5f,9279820.17382813,1408968.59223488
50,Northeast Park Hill,116.47235046,2131.48781099,5.46436859,86932744-a3ea-4bfb-b5c5-025a31768e89,5073515.04052734,834301.506616902
51,Overland,61.72734842,718.6536087,8.58930473,45c37be1-8e08-49c9-b5e3-741d1b9c0326,2688832.47412109,453795.859996514
52,Platt Park,121.97358815,523.75085099,23.28847541,16353415-9ff1-4c00-9cfd-8a2dd4cfcb80,5313148.56054688,810575.147987434
53,Regis,108.25203449,652.43661505,16.59196188,94014516-ffb1-4f8f-8085-389ac7ff5fa7,4715439.80224609,717699.432337502
54,Rosedale,75.49012906,360.7635928,20.92509626,f0912af5-d375-44fa-aead-79fc984a8292,3288336.98095703,484446.075539805
55,Ruby Hill,129.91502121,929.21924095,13.98109461,ff4cd691-e219-4f68-b449-c6c0e353898a,5659075.51953125,901095.540380081
56,Skyland,63.78209939,488.58270514,13.05451436,2e730243-925d-41ef-a827-a0f35a1739f5,2778337.20214844,445947.607871935
57,Sloan Lake,153.71452915,895.57422884,17.1637955,bc1d7524-d5c3-4007-9a02-8c148874ddca,6695777.65966797,1008734.14958627
58,South Park Hill,334.1508414,953.93505666,35.02867822,9f160081-e904-4e27-bda9-6f08b362d207,14555552.4003906,1822011.78006429
59,Southmoor Park,96.57478521,596.12468157,16.20043394,434ed37b-8b64-46f7-a1a5-67c033d2b412,4206780.83691406,609449.742257708
60,Speer,122.82759113,546.55520281,22.47304399,1ce26d10-8960-4641-afd0-5907679a7083,5350348.61865234,785414.032371919
61,Sun Valley,17.58534424,411.08312406,4.27780738,aed20501-6804-4577-be04-79b2407091c5,766014.54296875,150806.568668757
62,Sunnyside,157.04299658,911.26048629,17.23360103,bf7371af-6912-4555-ba24-c856346662f3,6840765.51611328,1052728.57648089
63,Union Station,14.03211253,280.78117977,4.99752603,06b1c873-c18c-4c65-aa53-ec77ed3964e6,611236.353027344,115511.911587646
64,University,195.5960512,797.67600263,24.52073907,c069c707-4bf2-4b6e-ad2f-ae5e383f9e7d,8520130.23876953,1218789.65362731
65,University Hills,194.53914122,928.90388881,20.94287079,0a456224-3ff9-4048-b0e1-8123919634d1,8474091.18457031,1237833.52776139
66,University Park,219.18226111,744.02352641,29.45904979,accd7631-8642-4976-af1e-4e0e00f98a09,9547541.20361328,1249322.49763977
67,Valverde,54.68624217,614.4673169,8.89978046,e3346d05-8ed2-470f-80eb-7e234fa018b9,2382123.0859375,396964.705823061
68,Villa Park,107.59109501,631.33840612,17.04174718,9d035902-73fe-4a53-8a54-586574b096e0,4686649.26171875,765503.089586004
69,Virginia Village,284.65377245,1242.94258595,22.90160267,7a08f96b-7256-46b1-aae0-6fee61aa66ff,12399468.684082,1739912.41611246
70,Washington Park,267.09685973,966.78003554,27.62746953,34c76f2e-6098-480d-b0e0-8985980a596e,11634692.5820313,1506120.61608283
71,Washington Park West,133.06139051,558.48919388,23.82523995,2fca9f7a-420e-4bb0-95c1-8f432db6b393,5796130.65136719,849920.862955809
72,Washington Virginia Vale,216.46415637,1170.2495874,18.49726406,eda43a40-4a40-4529-ae0b-bb759f77f9cd,9429140.86669922,1411825.09658827
73,Wellshire,161.80094308,594.36868405,27.22231965,e79d84ec-8601-4921-b011-82e3007e6ccc,7048020.95068359,921348.611617858
74,West Colfax,82.6789834,643.93718067,12.83960391,82651e93-d608-465d-86ce-51c21a221b0f,3601482.06982422,571283.962631942
75,West Highland,169.16680662,718.51183841,23.5440528,b316b98d-98d9-4333-9c12-016f4d02fd1e,7368876.54150391,1130799.24020023
76,Westwood,143.65981967,957.88452478,14.99761359,93b9f716-824b-4776-aab3-ef09c419c755,6257796.38720703,1104366.19337932
77,Whittier,81.68985367,360.3981685,22.66655627,2e650c30-f680-4711-832f-90fd4eab41bc,3558395.84619141,534448.724377595
78,Windsor,215.14680901,1094.67368338,19.65396741,9e8be78e-f46a-4230-b614-f282325a10eb,9371704.37255859,1351810.32152115
